RFL-IIC-4	1 E 2 M (20x2)		1 AMS		1 E 2 M (20x2)		3			130 - 235 STD 195	2 0 4	100° / 0° 20° / 50°	n/a
RFL-IIC-A	1 B 1 E	1 E	1 AMS	1 E	1 B 1 E					130 - 315 cXL 260	4 2 0	100° / 0° 20° / 50°	n/a
ON1-IIC	1 E 1 M (20)	1 AMS 2 M (20x2)		1 B	2 E					150 - 360 STD 300	3 1 3	85° / 20° 20° / 30°	3,080 7,694,819
ON1-IIC-A	1 E 2 M (20x2)	1 AMS 2 M (20x2)		1 B	1 E					150 - 360 STD 300	2 1 4	85° / 20° 20° / 30°	3,140 7,849,879
ON1-IIC-A(C) Champion	1 E 2 M (20x2)	1 AMS 2 M (20x2)		1 B	1 E					150 - 360 cXL 360	2 1 4	85° / 20° 20° / 30°	3,925
ON1-IIC-B	2 E 1 M (20)	1 AMS 1 M (20)		1 B	2 E					150 - 360 cXL 300	4 1 2	85° / 20° 20° / 30°	4,510 11,265,639
ON1-IIC-C	1 E 1 M (20)	1 AMS 2 M (20x2)		2 B	1 E					150 - 360 cXL 300	2 2 3	85° / 20° 20° / 30°	4,515 11,286,759
HGN-732	2 M (10x2)	1 AMS 1 M (20)		3 E	1 B		3			180 - 325 STD 270	3 1 3	90° / 20° 20° / 30°	3,615 9,032,840
HGN-732B	1 M (10)	1 AMS 1 M (20)		3 E	2 B		3			180 - 325 STD 270	3 2 2	90° / 20° 20° / 30°	3,750 9,364,960
HGN-733	2 M (10x2)	1 AMS 2 M (20, 10)		2 E	1 B		3			180 - 325 STD 270	2 1 4	90° / 20° 20° / 30°	3,405 8,504,422
HGN-733C	1 M (10)	1 AMS 2 M (20, 10)		2 E	2 B		4			180 - 325 STD 270	2 2 3	90° / 10° 20° / 30°	3,465 8,655,368
HGN-733C(C) Champion	1 M (10)	1 AMS 2 M (20, 10)		2 E	2 B		4			180 - 325 STD 325	2 2 3	90° / 10° 20° / 30°	4,335
HGN-733P	1 M (10)	1 AMS 2 M (20, 10)		2 E	2 E		3			180 - 325 STD 270	4 0 3	90° / 20° 20° / 30°	3,410 8,520,422
MAD-4A	3 E	1 AMS		3 E	2 E		3			200 - 360 STD 300	8 0 0	70° / 20° 20° / 30°	n/a
MAD-4HP	2 E	4 M (20x4)	1 AMS	4 M (20x4)	2 E	1 M (5)	3			200 - 360 STD 300	4 0 9	70° / 20° 20° / 30°	n/a
MAD-4L	2 B	1 ECM 1 AMS		2 E	2 B		3			200 - 360 STD 300	2 4 0	70° / 20° 20° / 30°	n/a
MAD-5A	3 E	1 AMS		2 B	3 E		3			200 - 360 XL 300	6 2 0	70° / 20° 20° / 30°	n/a
MAD-6S	2 E	1 AMS	2 E	1 B	2 E	1 AMS	4			200 - 360 STD 300	6 1 0	70° / 20° 20° / 30°	n/a
$20 WHM-IIC	1 E	2 E	1 AMS	2 E 1 M (20)	1 E	1 E				160 - 385 STD 320	7 0 1	75° / 30° 20° / 30°	n/a
$20 WHM-IIC-2	1 E	2 M (20x2)	1 AMS	3 M (20x3)	1 E					160 - 385 STD 320	2 0 5	75° / 30° 20° / 30°	n/a
$20 WHM-IIC-3	1 E	2 E	1 AMS	2 E	1 E	1 E				160 - 385 STD 320	7 0 0	75° / 30° 20° / 30°	n/a
WHM-IIC-10	2 E	2 M (20x2)	1 AMS	1 M (20)	2 E	1 E				160 - 385 STD 320	5 0 3	75° / 0° 20° / 30°	n/a
WHM-IIC-4	2 E	2 M (20x2)	1 AMS	2 M (20x2)	1 E	1 E				160 - 385 STD 320	4 0 4	75° / 30° 20° / 30°	n/a
WHM-IIC-A	1 B	1 E 2 M (20x2)	1 AMS 1 E	1 E 1 M (20)	1 B					160 - 385 STD 320	3 2 3	75° / 30° 20° / 30°	n/a
$20 MAD-IIC	2 E	1 AMS 2 E	2 E	1 E	2 E					170 - 400 STD 340	9 0 0	70° / 20° 20° / 30°	n/a
$20 MAD-IIC-A	2 E	1 AMS		3 B	2 E					170 - 400 STD 340	4 3 0	70° / 20° 20° / 30°	n/a
$20 MAD-IIC-B	2 E	1 AMS 2 M (20x2)		1 E	2 E		4			170 - 400 cXL 340	5 0 2	70° / 20° 20° / 30°	n/a
MAD-IIC-8	2 E	1 AMS 2 E 1 M (20)	1 E	1 E	1 E					170 - 400 STD 340	7 0 1	70° / 20° 20° / 30°	n/a
MAD-IIC-C	3 E	1 AMS		2 B	2 E		4			170 - 400 cXL 340	5 2 0	70° / 20° 20° / 30°	n/a
MAD-IIC-D	1 B 1 M (20)	1 AMS	1 ECM	1 E	1 B 1 M (20)	1 E				170 - 340 cXL 255	2 2 2	70° / 20° 20° / 30°	n/a
MAD-IIC-2	3 E	1 AMS	2 E		2 E		4			170 - 400 STD 340	7 0 0	70° / 20° 20° / 30°	n/a
HGN-IIC	2 M (20x2)	1 AMS 3 E		1 M (20)	1 B		3			180 - 325 STD 270	3 1 3	85° / 20° 20° / 30°	3,870 9,670,316
HGN-IIC-A	1 M (20)	1 AMS 2 E		2 M (20x2)	2 E		3			180 - 325 STD 270	4 0 3	85° / 20° 20° / 30°	4,010 10,024,040
HGN-IIC-B	2 M (20x2)	1 AMS 2 E		2 M (20x2)	1 B		3			180 - 325 STD 270	2 1 4	85° / 20° 20° / 30°	3,790 9,468,100
HGN-IIC-C	1 M (20)	1 AMS 3 E		1 M (20)	2 B		3			180 - 325 cXL 270	3 2 2	85° / 20° 20° / 30°	5,065 12,656,076
HGN-IIC-C(C) Champion	1 M (20)	1 AMS 3 E		1 M (20)	2 B		3			180 - 325 cXL 325	3 2 2	85° / 20° 20° / 30°	6,335
JR7-D	COOLDOWN: -15.00 % MISSILE VELOCITY: 10.00 % BASE STRUCTURE (CT): 11.00
JR7-D(S)	COOLDOWN: -15.00 % MISSILE VELOCITY: 10.00 % BASE STRUCTURE (CT): 11.00
JR7-F	LASER DURATION: -5.00 % BASE STRUCTURE (CT): 11.00
JR7-F(C)	LASER DURATION: -5.00 % BASE STRUCTURE (CT): 11.00
JR7-K	COOLDOWN: -15.00 % ENERGY RANGE: 10.00 % Target Decay Duration: 1.00 BASE STRUCTURE (CT): 11.00
JR7-IIC	BASE STRUCTURE (LA): 4.00 BASE STRUCTURE (RA): 4.00
JR7-IIC-2	ER LASER DURATION: -10.00 % MISSILE COOLDOWN: -15.00 % BASE STRUCTURE (LA): 4.00 BASE STRUCTURE (RA): 4.00
JR7-IIC-3	PULSE LASER HEAT GEN.: -5.00 % Narc Beacon Tag Duration: 15.00 BASE STRUCTURE (LA): 4.00 BASE STRUCTURE (RA): 4.00
JR7-IIC-A	BASE STRUCTURE (LA): 4.00 BASE STRUCTURE (RA): 4.00
JR7-IIC(C)	BASE STRUCTURE (LA): 4.00 BASE STRUCTURE (RA): 4.00
